Productivity,Efficiency,Utilization,Flexibility,Cost,Profit,Sustainability score,,,,,,,,,,,,
8.90717704,4.78638269,6.43397258,2.60674212,7.186451803,6.445540807,4.456470979,,,,,,,,,,,,
5.6303129,3.25286185,5.52503144,4.71345367,3.625448807,5.411346515,4.561923514,,,,,,,,,,,,
8.20980167,8.56858698,9.0523886,5.45581725,8.174412989,8.035731092,3.818100857,,,,,,,,,,,,
3.53554605,4.0110546,8.71940384,3.62368696,2.316676274,3.879675774,3.144787844,,,,,,,,,,,,
2.49043791,5.50454103,6.23850724,1.05502625,2.039272658,4.422171861,3.483539319,,,,,,,,,,,,
9.41251226,4.49518134,3.40454842,2.25530569,7.585796116,7.628685236,7.490118996,,,,,Productivity,Efficiency,Utilization,Flexibility,Cost,Profit,Sustainability score,
4.13468277,6.46975618,9.09136029,6.49267675,3.533864196,3.135456749,3.244995385,,,,max,9.49587994,9.49855482,9.5,9,10,10,8.304277385,0
7.58161786,8.33952148,7.89853394,8.14008953,7.392086512,7.207890981,3.893294804,,,,min,2,2.5,3.00647543,1,1.023167554,1.200577659,2.670884536,0
8.14645262,7.51536153,5.33146138,8.27949281,7.615925624,8.100912865,5.003943589,,,,,,,,,,,,
4.52453136,7.85951089,7.88206883,7.30175788,4.329483354,4.942920992,3.466987725,,,,,,,,,,,,
7.31408009,3.83566179,3.22607672,2.23758165,5.253365637,7.186335154,7.64798804,,,,,,,,,,,,
7.49038912,3.67668787,4.58564305,5.67152402,5.351116366,6.615170958,5.590321803,,,,,,,,,,,,
3.18812012,4.93517794,5.57009063,9,2.350511564,3.617142755,4.059283737,,,,,,,,,,,,
3.34938444,2.77040747,7.41521066,1.99230154,1.830345321,3.467819843,3.318215077,,,,,,,,,,,,
3.28141851,5.44995006,6.70405154,7.12102907,2.571731586,4.266792139,3.519003258,,,,,,,,,,,,
7.32405186,4.72192556,5.40943803,4.28667288,5.609093328,5.363255253,4.859616892,,,,,,,,,,,,
5.90159354,5.11536589,5.96544773,8.78084686,4.498611295,4.534527872,4.33791273,,,,,,,,,,,,
4.39545184,6.97020292,6.79101449,7.61508902,3.91071068,5.485904208,3.730771101,,,,,,,,,,,,
3.62115167,5.77537836,7.2736516,1.63146702,2.918946695,4.891336395,3.419892544,,,,,,,,,,,,
7.31421277,7.04524374,8.01893486,1.70657453,6.553326384,7.901393642,3.842070335,,,,,,,,,,,,
3.61264769,3.77246704,6.88389985,5.91615211,2.299221572,2.680527851,3.535705267,,,,,,,,,,,,
2.9696425,4.81170149,7.96901013,6.01627177,2.163134324,2.86232965,3.100987319,,,,,,,,,,,,
7.79181758,7.78848845,5.63488924,6.98087143,7.364858467,7.520179553,4.761145727,,,,,,,,,,,,
5.75036705,9.27868623,9.3660467,2.01895305,5.964600299,5.694834411,3.504560821,,,,,,,,,,,,
2.50995303,6.84282405,4.78243794,6.97440068,2.448145642,4.328174776,4.483816084,,,,,,,,,,,,
6.20988886,9.38524227,8.16645769,2.32772809,6.453108665,6.903689355,3.682074363,,,,,,,,,,,,
5.97811877,6.25685306,8.5364599,4.46824336,4.987613597,6.451695,3.601014709,,,,,,,,,,,,
